,algorithm,n,p,out,out_2model,rss,iter,time,cos,intercept_diff,l2,global_min,intercept,h_size,num_starts_subsets,leverage_ratio
0,RBSA,20,2,0.1,0.0,133.65397681245125,3668,0.17422500252723694,0.9971345513375507,0.6567657127144573,0.6773394382368869,False,True,12,5000,0.2
1,RANDOM,20,2,0.1,0.0,181.1003581367827,0,0.010479000397026539,0.9956460884524434,0.7775914669878454,0.7968361073805381,False,True,12,5000,0.2
2,MMEA-QR,20,2,0.1,0.0,133.65397681245125,7,0.00017100000695791095,0.9971345513375505,0.6567657127144586,0.6773394382368881,False,True,12,5000,0.2
3,FAST-LTS,20,2,0.1,0.0,133.65397681245122,4,0.0008880000059434678,0.9971345513375507,0.6567657127144577,0.6773394382368871,False,True,12,5000,0.2
4,RBSA,100,3,0.1,0.0,397.44015787023716,2805,0.8415669798851013,0.9788165117083639,1.1161439713097057,1.178979503922015,False,True,52,5000,0.2
5,RANDOM,100,3,0.1,0.0,1807.2209886261244,0,0.026072999462485313,0.9989760610092261,1.16755291600643,1.1700759897843336,False,True,52,5000,0.2
6,MMEA-QR,100,3,0.1,0.0,300.65638296224154,24,0.001996000064536929,0.9969902628622506,1.8236966979176477,1.8284350994893195,False,True,52,5000,0.2
7,FAST-LTS,100,3,0.1,0.0,288.5065115788409,8,0.003240000020014122,0.9855164774547813,1.8042194891542196,1.8292790993865093,False,True,52,5000,0.2
8,RBSA,100,5,0.1,0.0,311.2154883227267,15687,6.2762770652771,0.997078515502583,0.23745507700354634,0.2954489844633388,False,True,53,5000,0.2
9,RANDOM,100,5,0.1,0.0,1009.8618352777116,0,0.03255699947476387,0.9987276864359506,0.8278223858003863,0.835699641308793,False,True,53,5000,0.2
10,MMEA-QR,100,5,0.1,0.0,174.3652718191511,32,0.003329999977722764,0.9955540723258098,2.8373400310014962,2.8451680315344436,False,True,53,5000,0.2
11,FAST-LTS,100,5,0.1,0.0,193.5141102505625,11,0.0025839999434538186,0.9976487549003414,2.2348347207565316,2.240100058098921,False,True,53,5000,0.2
12,RBSA,500,2,0.1,0.0,4004.647109963159,154,1.195057988166809,0.9799903127631608,0.7033306806050067,0.7586339754714437,False,True,252,5000,0.2
13,RANDOM,500,2,0.1,0.0,86299.89909149577,0,0.35130101442337036,0.9999436235758644,4.1912047725030455,4.191556662641796,False,True,252,5000,0.2
